iArmyAirOfflineSavingv22_1.swf Filmrapport
--------------------------------------------

Frame #    Framebytes    Totaal aantal bytes    Scène
bitmap820.png                     1976         11136    Zonder verlies
bitmap822.png                     1928         11136    Zonder verlies
bitmap6437.png                    3505         22776    Zonder verlies
bitmap1959.png                    1839         19520    JPEG-kwaliteit=80
bitmap372.png                    15126        100724    Zonder verlies
bitmap374.png                     2371         27360    Zonder verlies
bitmap375.png                     1030         10800    Zonder verlies
bitmap378.png                     6005        100724    Zonder verlies
bitmap377.png                     7922         49368    Zonder verlies
bitmap379.png                    10891        100724    Zonder verlies
bitmap6395.png                    8019        880376    JPEG-kwaliteit=80
bitmap6400.png                    7069        278460    JPEG-kwaliteit=80
bitmap6399.png                    8816       1153248    Zonder verlies
bitmap6402.png                    2903         38976    JPEG-kwaliteit=80
bitmap6417.png                    3259         32400    JPEG-kwaliteit=80
bitmap6371.png                   13593         35432    Zonder verlies
bitmap6273.png                    1241          3600    Zonder verlies
bitmap4113.png                    2989        906440    Zonder verlies
bitmap6353.png                    1998        146496    Zonder verlies
bitmap6358.png                    2622        152724    Zonder verlies
bitmap6359.png                   19379       1594608    Zonder verlies
bitmap6326.png                   11579         36864    Zonder verlies
bitmap6317.png                   27030        198432    JPEG-kwaliteit=80
bitmap2309.png                   25736        196736    JPEG-kwaliteit=80
bitmap6320.png                   12496        116820    Zonder verlies
bitmap6308.jpg                   24939        508800    Geïmporteerde JPEG
bitmap6302.png                    2727         22176    JPEG-kwaliteit=80
bitmap6294.png                    1782          4736    Zonder verlies
bitmap763.png                     1576          8464    Zonder verlies
bitmap767.png                     8826         35952    Zonder verlies
bitmap769.png                     2052          8464    Zonder verlies
bitmap771.png                     8559         35952    Zonder verlies
bitmap773.png                     8611         35952    Zonder verlies
bitmap3925.png                    6224         25600    Zonder verlies
bitmap778.png                      356          2576    Zonder verlies
bitmap98.png                      6938         52000    Zonder verlies
bitmap97.png                      2078         50976    Zonder verlies
bitmap111.png                     1757         50976    Zonder verlies
bitmap2259.png                    4007         16320    Zonder verlies
bitmap1222.png                   11865         55000    Zonder verlies
bitmap738.png                     4195         43500    Zonder verlies
bitmap1228.png                    1536         10368    Zonder verlies
bitmap1224.png                    5725         31104    Zonder verlies
bitmap1226.png                     711          5148    Zonder verlies
bitmap1225.png                     260          1680    Zonder verlies
bitmap2264.png                    5105         14896    Zonder verlies
bitmap1221.png                    3697         38872    Zonder verlies
bitmap2268.png                    6743         23200    Zonder verlies
bitmap2271.png                    4976         16920    Zonder verlies
bitmap267.png                     3338         48384    JPEG-kwaliteit=80
bitmap3376.jpg                    1931        360000    Geïmporteerde JPEG
bitmap1897.png                    1251          4488    Zonder verlies
bitmap1890.png                    1029          3136    Zonder verlies
bitmap3439.png                    1060          3136    Zonder verlies
bitmap3442.png                    1035          3136    Zonder verlies
bitmap1612.png                    1163          8272    Zonder verlies
bitmap3460.png                    1005          6396    Zonder verlies
bitmap3463.png                    2171          6396    Zonder verlies
bitmap3466.png                    2043          5624    Zonder verlies
bitmap6191.png                    3513         34364    Zonder verlies
bitmap6194.png                    6129         17424    Zonder verlies
bitmap6199.png                    6859         17424    Zonder verlies
bitmap6202.png                    5390         17424    Zonder verlies
bitmap6205.png                    5239         18496    Zonder verlies
bitmap5610.png                    6637         19592    Zonder verlies
bitmap3470.png                   12246         40800    Zonder verlies
bitmap6123.png                     477          1296    Zonder verlies
bitmap245.png                     4965         31104    Zonder verlies
bitmap6130.png                   12669         44408    Zonder verlies
bitmap6109.png                   40993        577612    JPEG-kwaliteit=80
bitmap6111.png                    2090         20280    JPEG-kwaliteit=80
bitmap2970.png                    6297         37604    Zonder verlies
bitmap6103.png                   48712        499848    JPEG-kwaliteit=80
bitmap5654.png                   46920        508320    JPEG-kwaliteit=80
bitmap1783.png                    3367         14352    Zonder verlies
bitmap2455.png                    7079         37200    Zonder verlies
bitmap2454.png                   10511         92976    Zonder verlies
bitmap103.png                     7604         52000    Zonder verlies
bitmap696.png                     6319         36864    Zonder verlies
bitmap697.png                    12813         36864    Zonder verlies
bitmap6083.png                   16554         59400    Zonder verlies
Bitmap 1410                      30181        876960    JPEG-kwaliteit=80
bitmap6044.png                    2561         11136    Zonder verlies
bitmap6046.png                    2247         11136    Zonder verlies
bitmap6048.png                    2326         11136    Zonder verlies
bitmap6050.png                    2275         11136    Zonder verlies
bitmap945.png                     2985         22792    Zonder verlies
bitmap941.png                     5190         53352    Zonder verlies
bitmap938.png                     2210         19600    Zonder verlies
bitmap936.png                     1904          6768    Zonder verlies
bitmap935.png                     1520          6768    Zonder verlies
bitmap3552.png                    4204        465500    Zonder verlies
bitmap6055.png                    8607        772856    Zonder verlies
bitmap51.png                       394        113832    Zonder verlies
bitmap4200.png                    2480         11136    Zonder verlies
bitmap6037.png                    2406         11136    Zonder verlies
bitmap6025.png                    2265         39996    JPEG-kwaliteit=80
bitmap6027.png                    2087         39996    JPEG-kwaliteit=80
bitmap6029.png                    2211         38412    JPEG-kwaliteit=80
bitmap6031.png                    2087         39200    JPEG-kwaliteit=80
bitmap6021.png                   35271        846396    JPEG-kwaliteit=80
bitmap5590.png                    1825        159556    Zonder verlies
bitmap704.png                     5318        567084    Zonder verlies
bitmap2915.png                    1358         12480    Zonder verlies
bitmap3577.png                    2150         19200    Zonder verlies
bitmap3574.png                    7821         44640    Zonder verlies
bitmap2195.png                   13953         79040    Zonder verlies
bitmap5978.jpg                   25478        508800    Geïmporteerde JPEG
bitmap5968.png                    3363         26368    JPEG-kwaliteit=80
bitmap5970.png                    3239         27300    JPEG-kwaliteit=80
bitmap5972.png                    3278         25856    JPEG-kwaliteit=80
bitmap5974.png                    3264         26624    JPEG-kwaliteit=80
bitmap1368.png                    3440         27160    JPEG-kwaliteit=80
bitmap2666.png                    3087         36864    JPEG-kwaliteit=80
bitmap670.png                      850          3404    JPEG-kwaliteit=80
bitmap673.png                      970          5600    JPEG-kwaliteit=80
bitmap5948.png                   31771        430336    JPEG-kwaliteit=80
bitmap5941.png                   17720        198000    JPEG-kwaliteit=80
bitmap4290.png                    5045        541596    Zonder verlies
bitmap4291.png                    8581        784944    Zonder verlies
bitmap5931.png                    1243          8112    JPEG-kwaliteit=80
bitmap128.png                      658          8360    Zonder verlies
bitmap133.png                      631          8360    Zonder verlies
bitmap5749.png                     187          1656    Zonder verlies
bitmap5743.png                   20311        238108    JPEG-kwaliteit=80
Bitmap 1412                      29608        680672    JPEG-kwaliteit=80
bitmap1125.png                    2764         30400    JPEG-kwaliteit=80
bitmap2181.png                   15124        364496    JPEG-kwaliteit=80
bitmap507.png                      427           624    Zonder verlies
bitmap346.png                      750         17688    Zonder verlies
bitmap786.png                     2561        123216    JPEG-kwaliteit=80
bitmap789.png                     1939         17688    Zonder verlies
bitmap3332.png                    2895        123216    JPEG-kwaliteit=80
bitmap3330.png                    3505        123216    JPEG-kwaliteit=80
bitmap3327.png                    3905        123216    JPEG-kwaliteit=80
bitmap3011.png                    1211         36864    JPEG-kwaliteit=80
bitmap1159.jpg                   27382        508800    Geïmporteerde JPEG
bitmap2464.png                    4300         55200    JPEG-kwaliteit=80
bitmap2467.png                     964          5220    JPEG-kwaliteit=80
bitmap2469.png                     961          4756    JPEG-kwaliteit=80
bitmap2471.png                    1015          4816    JPEG-kwaliteit=80
bitmap2323.png                     778          6860    Zonder verlies
bitmap2320.png                    2556         19872    Zonder verlies
bitmap2321.png                    2542         11136    Zonder verlies
bitmap2325.png                    2906         20832    Zonder verlies
bitmap2326.png                    3741         28560    Zonder verlies
bitmap2327.png                    2121         12320    Zonder verlies
bitmap2329.png                    1569         15120    Zonder verlies
bitmap2722.png                    2479         11136    Zonder verlies
bitmap931.png                    15880         74976    Zonder verlies
bitmap5718.png                   20527         89872    Zonder verlies
bitmap4184.png                    2565         11136    Zonder verlies
bitmap4186.png                    2307         11136    Zonder verlies
bitmap4188.png                    2404         11136    Zonder verlies
bitmap4190.png                    2305         11136    Zonder verlies
bitmap604.png                     9281         34860    Zonder verlies
bitmap607.png                     7098         15184    Zonder verlies
bitmap611.png                     1438          3900    Zonder verlies
bitmap2855.png                    6415         13632    Zonder verlies
bitmap2859.png                    1286          2112    Zonder verlies
bitmap2917.png                     915          6536    Zonder verlies
bitmap2919.png                     648          9408    Zonder verlies
bitmap2922.png                    1376          9408    Zonder verlies
bitmap2924.png                    1316          9408    Zonder verlies
bitmap5669.png                    8598         36864    Zonder verlies
bitmap1393.png                    5763         21888    Zonder verlies
bitmap284.png                     5986         18432    Zonder verlies
bitmap5674.png                    8065        990880    Zonder verlies
bitmap5675.png                   13537       1294920    JPEG-kwaliteit=80
bitmap4867.png                    8269       1106700    Zonder verlies
bitmap4866.png                    7326        794108    Zonder verlies
bitmap5661.png                    9817         35344    Zonder verlies
bitmap5648.png                   21351        274428    JPEG-kwaliteit=80
bitmap5643.png                   31591         57096    Zonder verlies
bitmap2239.png                   17388         70176    Zonder verlies
bitmap2682.png                    4165         25600    Zonder verlies
bitmap1009.png                    2776         25600    Zonder verlies
bitmap1430.png                    1060         14300    Zonder verlies
bitmap1432.png                    2042         15800    Zonder verlies
bitmap1431.png                    4920         45560    Zonder verlies
bitmap1429.png                   15074         70176    Zonder verlies
bitmap278.png                     4500         38400    JPEG-kwaliteit=80
bitmap479.png                     2436         11136    Zonder verlies
bitmap21.png                     25860       2127732    JPEG-kwaliteit=80
bitmap5598.png                     472          4896    Zonder verlies
bitmap270.png                     4104         67276    Zonder verlies
bitmap266.png                     1148         12064    Zonder verlies
bitmap269.png                      842         12144    Zonder verlies
bitmap268.png                     2120         21168    Zonder verlies
bitmap3983.png                    1766         36864    JPEG-kwaliteit=80
bitmap2657.png                   20805        209440    JPEG-kwaliteit=80
bitmap667.png                     5493         53192    JPEG-kwaliteit=80
bitmap3142.png                    2093         36864    JPEG-kwaliteit=80
bitmap568.png                      498         72352    Zonder verlies
bitmap4274.png                     914         72352    Zonder verlies
bitmap569.png                     4314         72352    JPEG-kwaliteit=80
bitmap571.png                     1018          6396    Zonder verlies
bitmap577.png                     1319         72352    Zonder verlies
bitmap578.png                     1616         72352    Zonder verlies
bitmap4283.png                    2104         72352    Zonder verlies
bitmap4282.png                     363         72352    Zonder verlies
bitmap5558.png                    2804         72352    JPEG-kwaliteit=80
bitmap5549.png                   29068        118932    Zonder verlies
bitmap5545.png                    7145         36864    Zonder verlies
bitmap354.png                     2126        123216    JPEG-kwaliteit=80
bitmap352.png                     2658        123216    JPEG-kwaliteit=80
bitmap350.png                     2899        123216    JPEG-kwaliteit=80
bitmap348.png                     3390        123216    JPEG-kwaliteit=80
bitmap5526.png                    1373         59272    Zonder verlies
bitmap5528.png                      43          6724    Zonder verlies
bitmap5530.png                     426          2500    Zonder verlies
bitmap944.png                     2422         11136    Zonder verlies
bitmap946.png                     3962         53500    Zonder verlies
bitmap948.png                     2861         11136    Zonder verlies
bitmap836.png                    10164         34112    Zonder verlies
bitmap839.png                     1456          4712    Zonder verlies
bitmap842.png                     6479         18224    Zonder verlies
bitmap5514.png                    9487         34224    Zonder verlies
bitmap541.png                      935          6536    Zonder verlies
bitmap5291.png                    4120          9216    Zonder verlies
bitmap2128.png                    5949         18816    Zonder verlies
bitmap5271.png                    7025         36864    Zonder verlies
bitmap298.png                     7496         22656    Zonder verlies
bitmap5501.png                    7212         36864    Zonder verlies
bitmap5498.png                    7153         36864    Zonder verlies
bitmap5489.png                    9910         36864    Zonder verlies
bitmap5483.png                    9963         36864    Zonder verlies
bitmap5375.png                   13287         36864    Zonder verlies
bitmap5486.png                   10471         28124    Zonder verlies
bitmap3724.png                     736         12144    Zonder verlies
bitmap3721.png                    2240         21168    Zonder verlies
bitmap265.png                      593          4896    Zonder verlies
bitmap5479.png                    6157         29792    Zonder verlies
bitmap3731.png                    6854         78336    JPEG-kwaliteit=80
Bitmap 3-1.png                   11809         31360    Zonder verlies
bitmap5466.png                    4157         21560    Zonder verlies
bitmap5463.png                   10764         46464    Zonder verlies
bitmap5458.png                   10820         46464    Zonder verlies
bitmap5453.png                    6427         36888    Zonder verlies
bitmap5435.png                   12431         44928    Zonder verlies
bitmap5445.jpg                     665         70560    Geïmporteerde JPEG
bitmap5442.png                    8989         31312    Zonder verlies
bitmap5439.png                   11637         46464    Zonder verlies
Bitmap 7-1-1.png                 14378         48384    Zonder verlies
bitmap3251.png                   14151        208620    JPEG-kwaliteit=80
bitmap3253.png                   19314        217160    JPEG-kwaliteit=80
bitmap3255.png                   23565        230864    JPEG-kwaliteit=80
bitmap3257.png                   31068        319676    JPEG-kwaliteit=80
bitmap5417.png                    7763        219232    JPEG-kwaliteit=80
bitmap5418.png                    5979         53192    JPEG-kwaliteit=80
bitmap1244.png                    1063          5600    JPEG-kwaliteit=80
bitmap1247.png                     910          3404    JPEG-kwaliteit=80
bitmap5414.jpg                   26519        508800    Geïmporteerde JPEG
bitmap5411.png                    4440         32592    Zonder verlies
bitmap5408.png                   17793         74088    Zonder verlies
bitmap5405.png                   24443         72576    Zonder verlies
bitmap5402.png                    4902         26640    Zonder verlies
bitmap1846.png                   46395        418748    JPEG-kwaliteit=80
bitmap5335.png                    9163         37664    Zonder verlies
bitmap5388.png                    8270         45200    Zonder verlies
bitmap5378.png                    2650         72352    Zonder verlies
bitmap581.png                     2790         72352    JPEG-kwaliteit=80
bitmap567.png                     1761         72352    Zonder verlies
bitmap5379.png                    4162         72352    JPEG-kwaliteit=80
bitmap5383.png                    3688         62832    JPEG-kwaliteit=80
bitmap585.png                      877         72352    Zonder verlies
bitmap5385.png                    7462         72352    JPEG-kwaliteit=80
bitmap5372.png                    4312         36864    JPEG-kwaliteit=80
bitmap5365.png                    4914        494400    Zonder verlies
bitmap5361.png                    3892         18688    Zonder verlies
bitmap5358.png                   13054         61360    Zonder verlies
bitmap5355.png                    4204         36864    JPEG-kwaliteit=80
bitmap5352.png                    9471         47952    Zonder verlies
bitmap5349.png                    4975         46080    JPEG-kwaliteit=80
bitmap1255.png                    1237         36864    JPEG-kwaliteit=80
bitmap1000.png                    1766         11136    Zonder verlies
bitmap1002.png                    1739         11136    Zonder verlies
bitmap5332.png                   16998         53192    Zonder verlies
bitmap5329.png                   17542         54168    Zonder verlies
bitmap5326.png                   11161         37296    Zonder verlies
bitmap2287.png                   34907        541800    JPEG-kwaliteit=80
bitmap2288.png                    2804         25988    JPEG-kwaliteit=80
bitmap5319.png                    4371         27840    Zonder verlies
bitmap5316.png                    4727         30544    Zonder verlies
bitmap5164.png                    1868         36864    JPEG-kwaliteit=80
bitmap5310.png                    4942         41216    Zonder verlies
bitmap5307.png                    9946         36096    Zonder verlies
bitmap1062.png                     802          1292    Zonder verlies
bitmap5285.png                     178          1792    Zonder verlies
bitmap5282.png                   20697         59340    Zonder verlies
bitmap3674.png                    3529         14768    Zonder verlies
bitmap1791.png                    2155         36864    JPEG-kwaliteit=80
bitmap2904.png                    2057         36864    JPEG-kwaliteit=80
bitmap5035.png                    2610         36864    JPEG-kwaliteit=80
bitmap5218.png                    3405         26128    JPEG-kwaliteit=80
bitmap5051.png                    1349         27500    JPEG-kwaliteit=80
bitmap5054.png                    1552         27500    JPEG-kwaliteit=80
bitmap5057.png                    1387         30096    JPEG-kwaliteit=80
bitmap5221.png                    1621         26820    Zonder verlies
bitmap5224.png                    2170         10856    JPEG-kwaliteit=80
bitmap5225.png                    2155         10904    JPEG-kwaliteit=80
bitmap5239.png                    2118         14628    Zonder verlies
bitmap1982.png                    3967         25600    Zonder verlies
bitmap5207.png                    4099         18688    Zonder verlies
bitmap5201.png                    3987         12100    Zonder verlies
bitmap3683.png                     351          1680    Zonder verlies
bitmap851.png                     2703         11136    Zonder verlies
bitmap850.png                     2598         11136    Zonder verlies
bitmap849.png                     5353         47320    Zonder verlies
bitmap848.png                     3342         17664    Zonder verlies
bitmap847.png                     2133         14880    Zonder verlies
Bitmap 1411-kopie                31110        824320    JPEG-kwaliteit=80
bitmap3931.png                   34208        378752    JPEG-kwaliteit=80
bitmap543.png                      546          5676    Zonder verlies
bitmap542.png                     2908         16380    Zonder verlies
bitmap2071.png                    3797         58548    JPEG-kwaliteit=80
bitmap1810.png                    2784         13640    Zonder verlies
bitmap5173.png                   11584         37632    Zonder verlies
bitmap1796.jpg                   17994        508800    Geïmporteerde JPEG
bitmap888.png                     7497         96944    Zonder verlies
bitmap5145.png                     773          2240    JPEG-kwaliteit=80
bitmap5147.png                    2804         41600    JPEG-kwaliteit=80
bitmap896.png                     8577         96944    Zonder verlies
bitmap5149.png                    2612         41600    JPEG-kwaliteit=80
bitmap5151.png                    2615         41600    JPEG-kwaliteit=80
bitmap5153.png                    2761         52800    JPEG-kwaliteit=80
bitmap5155.png                    2670         41600    JPEG-kwaliteit=80
bitmap5157.png                    2733         41600    JPEG-kwaliteit=80
bitmap1441.jpg                    9650       1920000    Geïmporteerde JPEG
bitmap3417.png                    2025         10000    Zonder verlies
bitmap4475.png                    7800         20648    Zonder verlies
bitmap5118.png                    3305          9288    Zonder verlies
bitmap3755.png                    3304        307500    Zonder verlies
bitmap3756.png                    5762        508740    Zonder verlies
bitmap5089.png                   56152        688576    JPEG-kwaliteit=80
bitmap3553.png                    7653        774348    Zonder verlies
bitmap5083.png                    9240         22576    Zonder verlies
bitmap3204.png                   30294        541464    JPEG-kwaliteit=80
bitmap5076.png                   15545         42680    Zonder verlies
bitmap152.png                     7224         27280    Zonder verlies
bitmap5063.png                   22075        222748    JPEG-kwaliteit=80
bitmap5048.png                    8788         38416    Zonder verlies
bitmap5038.png                    2183         41200    JPEG-kwaliteit=80
bitmap5040.png                    2019         38016    JPEG-kwaliteit=80
bitmap5042.png                    2170         44440    JPEG-kwaliteit=80
bitmap5044.png                    2068         42432    JPEG-kwaliteit=80
bitmap5032.png                   17676         47472    Zonder verlies
bitmap3701.png                    6160         62832    Zonder verlies
bitmap3703.png                    2251         62832    Zonder verlies
bitmap3705.png                    6079         62832    Zonder verlies
bitmap5014.png                    1705         72352    JPEG-kwaliteit=80
bitmap5017.png                    1768         72352    JPEG-kwaliteit=80
bitmap3713.png                    1016         72352    Zonder verlies
bitmap402.png                     2406         24820    Zonder verlies
bitmap401.png                     2742         27540    Zonder verlies
bitmap400.png                     8880         56048    Zonder verlies
bitmap4670.png                    8276         36864    Zonder verlies
bitmap4950.png                    4363          9216    Zonder verlies
bitmap4981.png                    3945         16560    Zonder verlies
bitmap4983.png                    3810         16560    Zonder verlies
bitmap4985.png                    4078         16560    Zonder verlies
bitmap4987.png                    3843         16560    Zonder verlies
bitmap4939.png                    9134         36864    Zonder verlies
bitmap3838.png                    2587         11136    Zonder verlies
bitmap4930.png                    2514         11136    Zonder verlies
bitmap4917.png                    4476         65280    JPEG-kwaliteit=80
bitmap4907.png                    3469         27160    JPEG-kwaliteit=80
bitmap4909.png                    3388         27720    JPEG-kwaliteit=80
bitmap4911.png                    3462         27720    JPEG-kwaliteit=80
bitmap4913.png                    3454         28000    JPEG-kwaliteit=80
bitmap413.png                     1783         11136    Zonder verlies
bitmap2136.png                    3459         28560    JPEG-kwaliteit=80
bitmap4810.png                    3498         29120    JPEG-kwaliteit=80
bitmap1774.png                     472          3600    Zonder verlies
bitmap4678.png                   11753         36864    Zonder verlies
bitmap4782.png                   28138        451328    JPEG-kwaliteit=80
bitmap4787.png                    2469         35600    JPEG-kwaliteit=80
bitmap4703.png                    5773        886940    Zonder verlies
bitmap4707.png                     667        239512    Zonder verlies
bitmap4724.png                   18268       1984696    Zonder verlies
bitmap4738.png                     560          4284    Zonder verlies
bitmap4737.png                    1567         24024    JPEG-kwaliteit=80
bitmap4739.png                     660        100640    Zonder verlies
bitmap4743.png                     522          3760    Zonder verlies
bitmap4746.png                    1131          5808    Zonder verlies
bitmap4749.png                    1131          5084    Zonder verlies
bitmap4755.png                    1161          6664    Zonder verlies
bitmap4760.png                    1131          5888    Zonder verlies
bitmap4764.png                     849          6440    Zonder verlies
bitmap4768.png                     853          5676    Zonder verlies
bitmap4772.png                    1318          7344    Zonder verlies
bitmap4775.png                    1137          5880    Zonder verlies
bitmap423.png                     8431         44640    Zonder verlies
bitmap422.png                     1961         19200    Zonder verlies
bitmap421.png                    14334         79040    Zonder verlies
bitmap425.png                     1235         12480    Zonder verlies
bitmap4690.png                    3865         40788    JPEG-kwaliteit=80
bitmap4681.jpg                   29432        508800    Geïmporteerde JPEG
bitmap1821.png                    1560         11448    Zonder verlies
bitmap1822.png                    8401         48000    Zonder verlies
bitmap678.png                     2368         38800    Zonder verlies
bitmap701.png                     7401         18432    Zonder verlies
bitmap160.png                     2714         59940    JPEG-kwaliteit=80
bitmap2595.png                    6829         37200    Zonder verlies
bitmap2594.png                   10715         92976    Zonder verlies
Bitmap 1409                      53081       1108080    JPEG-kwaliteit=80
bitmap3335.png                    3240         66000    JPEG-kwaliteit=80
bitmap4633.png                    4237         13400    Zonder verlies
bitmap4630.png                    8032         36864    Zonder verlies
bitmap4609.jpg                   35954       3145728    Geïmporteerde JPEG
bitmap1335.png                    8717         25232    Zonder verlies
bitmap3026.png                   22812        362496    JPEG-kwaliteit=80
bitmap1831.png                    1335         12648    Zonder verlies
bitmap1832.png                    1183         12144    Zonder verlies
bitmap1830.png                    7178         40128    Zonder verlies
bitmap4591.png                   11159         36096    Zonder verlies
bitmap1962.png                   43883        501200    JPEG-kwaliteit=80
bitmap4543.png                   10852       1370880    Zonder verlies
bitmap4544.png                   15270       1370880    JPEG-kwaliteit=80
bitmap4558.png                    1239        493680    Zonder verlies
bitmap4563.png                    3434          6888    Zonder verlies
bitmap4570.png                     968         18048    Zonder verlies
bitmap4573.png                    4929         18048    Zonder verlies
bitmap4579.png                     483        258448    Zonder verlies
bitmap4581.png                    6460        107712    JPEG-kwaliteit=80
bitmap1275.png                    1285         12480    Zonder verlies
bitmap1274.png                    2321         19200    Zonder verlies
bitmap1276.png                    8869         44640    Zonder verlies
bitmap4411.png                     420          2024    Zonder verlies
bitmap4413.png                    5228         41600    Zonder verlies
bitmap4415.png                    4914         41600    Zonder verlies
bitmap4417.png                    4647         41600    Zonder verlies
bitmap4419.png                    5130         41600    Zonder verlies
bitmap4421.png                    5043         41600    Zonder verlies
bitmap4423.png                    4950         41600    Zonder verlies
bitmap4397.png                    3480         16560    Zonder verlies
bitmap4399.png                    3298         16560    Zonder verlies
bitmap4401.png                    3446         16560    Zonder verlies
bitmap4403.png                    3281         16560    Zonder verlies
bitmap4317.png                     807          9288    JPEG-kwaliteit=80
bitmap4318.png                    2593        125216    JPEG-kwaliteit=80
bitmap4323.png                     212          3000    Zonder verlies
bitmap4326.png                     187          3024    Zonder verlies
bitmap4330.png                    2420         56816    JPEG-kwaliteit=80
bitmap4337.png                     164         36864    Zonder verlies
bitmap4341.png                    9149        221832    JPEG-kwaliteit=80
bitmap4349.png                   11882        185328    JPEG-kwaliteit=80
bitmap4352.png                    7065         91656    JPEG-kwaliteit=80
bitmap4355.png                    1572         16120    Zonder verlies
bitmap4358.png                    2578         10400    Zonder verlies
bitmap4364.png                    1549          8748    Zonder verlies
bitmap4372.png                   14151        284016    JPEG-kwaliteit=80
bitmap4378.png                    1914        491904    Zonder verlies
bitmap4381.png                    3782         19500    Zonder verlies
bitmap4385.png                   16894        168360    JPEG-kwaliteit=80
bitmap4388.png                    6717        152064    JPEG-kwaliteit=80
bitmap4389.png                    6450        215696    JPEG-kwaliteit=80
bitmap4304.png                    5548         14904    Zonder verlies
bitmap4147.png                   12181         42824    Zonder verlies
bitmap4275.png                    2130         72352    Zonder verlies
bitmap4285.png                    3495         72352    JPEG-kwaliteit=80
bitmap4270.png                   10636        165980    JPEG-kwaliteit=80
bitmap4254.png                    2514         11136    Zonder verlies
bitmap4256.png                    2189         11136    Zonder verlies
bitmap4258.png                    2267         11136    Zonder verlies
bitmap4260.png                    2189         11136    Zonder verlies
bitmap2669.png                    1229         36864    JPEG-kwaliteit=80
bitmap4241.png                    3030         18240    Zonder verlies
bitmap4217.png                    6911         67584    Zonder verlies
bitmap4219.png                   25649         72576    Zonder verlies
bitmap4214.png                    2243         11136    Zonder verlies
bitmap1437.png                    2192         11136    Zonder verlies
bitmap4197.png                    2713         19240    JPEG-kwaliteit=80
bitmap4171.png                    3685         16560    Zonder verlies
bitmap4173.png                    3544         16560    Zonder verlies
bitmap4175.png                    3793         16560    Zonder verlies
bitmap4177.png                    3656         16560    Zonder verlies
bitmap2481.png                    3447         27160    JPEG-kwaliteit=80
bitmap2483.png                    3731         74752    JPEG-kwaliteit=80
bitmap2485.png                    3443         27160    JPEG-kwaliteit=80
bitmap2487.png                    3526         28324    JPEG-kwaliteit=80
bitmap2020.png                     248          1292    Zonder verlies
bitmap2489.png                    3708         34920    JPEG-kwaliteit=80
bitmap2491.png                    3711         33756    JPEG-kwaliteit=80
bitmap2637.png                    8596         48000    Zonder verlies
bitmap2639.png                    1519         11448    Zonder verlies
bitmap4144.png                   12925         42824    Zonder verlies
bitmap4129.png                   19776         54264    Zonder verlies
bitmap4107.png                    1959        146496    Zonder verlies
bitmap4114.png                    2321        381368    Zonder verlies
bitmap1087.png                    1166         65536    Zonder verlies
bitmap1086.png                    1136         65536    Zonder verlies
bitmap1085.png                    1047         65536    Zonder verlies
bitmap1088.png                    1524         65536    Zonder verlies
bitmap4121.png                     740        104192    Zonder verlies
bitmap4125.png                    2934        152724    Zonder verlies
bitmap4124.png                    1858        110544    Zonder verlies
bitmap4126.png                   18135       1594608    Zonder verlies
Bitmap 3                         12813         36864    Zonder verlies
bitmap4080.png                   13702         36864    Zonder verlies
bitmap4064.png                   10247       1003924    Zonder verlies
bitmap4059.png                   17779        281196    JPEG-kwaliteit=80
bitmap3968.png                    2138         36864    JPEG-kwaliteit=80
bitmap1120.png                    6575        161568    JPEG-kwaliteit=80
bitmap3290.png                    4635         36864    Zonder verlies
bitmap4010.png                    2435        131820    JPEG-kwaliteit=80
bitmap4012.png                    4362        131820    JPEG-kwaliteit=80
bitmap4014.png                    5515        131820    JPEG-kwaliteit=80
bitmap4017.png                    4927        131820    JPEG-kwaliteit=80
bitmap4019.png                    4593        131820    JPEG-kwaliteit=80
bitmap4021.png                    5108        131820    JPEG-kwaliteit=80
bitmap4023.png                    5501        131820    JPEG-kwaliteit=80
bitmap4025.png                    5931        131820    JPEG-kwaliteit=80
bitmap4027.png                    7644        131820    JPEG-kwaliteit=80
bitmap4029.png                    8145        131820    JPEG-kwaliteit=80
bitmap4031.png                   10412        131820    JPEG-kwaliteit=80
bitmap4033.png                    8891        131820    JPEG-kwaliteit=80
bitmap4035.png                    6260        131820    JPEG-kwaliteit=80
bitmap3986.png                   16756         31304    Zonder verlies
bitmap3971.jpg                   23247        508800    Geïmporteerde JPEG
bitmap3777.png                    6632         18432    Zonder verlies
bitmap3886.png                    1489          5184    Zonder verlies
bitmap700.png                     7541         18432    Zonder verlies
bitmap3770.png                    6743         18432    Zonder verlies
bitmap1316.png                   30784        263144    JPEG-kwaliteit=80
bitmap3871.png                    5167         57024    Zonder verlies
bitmap3874.png                    2427         23328    Zonder verlies
bitmap3864.png                    4579          9216    Zonder verlies
bitmap3858.png                    4499          9216    Zonder verlies
bitmap94.png                      3190         14768    Zonder verlies
bitmap95.png                       346          1520    Zonder verlies
bitmap3851.png                    4515          9216    Zonder verlies
bitmap681.png                     8313         48000    Zonder verlies
bitmap680.png                     1615         11448    Zonder verlies
bitmap1213.png                    8115         48000    Zonder verlies
bitmap1215.png                    8114         48000    Zonder verlies
bitmap3834.png                    5386         15340    Zonder verlies
bitmap3830.png                    4517          9216    Zonder verlies
bitmap127.png                     4065         33088    Zonder verlies
bitmap126.png                     6454         57780    Zonder verlies
bitmap125.png                     7351         61488    Zonder verlies
bitmap124.png                    14001        100724    Zonder verlies
